,ID,Q1,Q2,Q3,Q4,Q5,MBTI
871,871,1,2,4,1,1,14
872,872,4,5,1,2,4,6
873,873,2,1,3,5,3,13
874,874,3,3,3,2,5,8
875,875,5,5,1,1,2,11
876,876,4,3,3,5,2,1
877,877,5,4,4,1,5,15
878,878,1,2,4,5,4,2
879,879,1,4,2,4,3,8
880,880,1,4,2,5,2,7
881,881,5,5,4,2,2,5
882,882,4,4,2,5,2,7
883,883,4,2,3,5,1,12
884,884,2,2,5,2,5,14
885,885,1,4,5,4,3,6
886,886,4,2,5,1,2,12
887,887,4,3,2,5,2,7
888,888,3,4,1,5,2,6
889,889,1,1,3,1,5,8
890,890,5,5,4,3,2,11
891,891,2,3,5,4,4,14
892,892,1,1,3,1,5,4
893,893,5,4,3,3,1,15
894,894,2,3,4,2,3,2
895,895,4,2,3,4,2,5
896,896,5,4,2,2,1,1
897,897,2,5,3,2,3,6
898,898,1,1,3,3,1,6
899,899,1,3,2,3,4,8
900,900,5,2,3,4,1,14
901,901,1,5,3,1,2,5
902,902,4,1,3,2,3,12
903,903,5,3,4,2,1,16
904,904,1,1,2,3,4,13
905,905,5,1,1,1,5,4
906,906,2,1,2,3,3,2
907,907,5,1,2,1,2,14
908,908,2,3,2,5,5,10
909,909,5,2,3,5,1,10
910,910,2,3,3,4,1,6
911,911,2,5,3,1,1,9
912,912,5,5,5,2,1,8
913,913,2,1,4,4,3,7
914,914,4,5,4,4,3,1
915,915,4,3,3,3,3,5
916,916,5,1,1,3,5,8
917,917,2,2,3,5,4,7
918,918,3,5,2,3,2,1
919,919,1,2,2,4,3,1
920,920,3,2,4,4,2,11
921,921,5,4,3,1,4,15
922,922,4,3,3,5,4,11
923,923,3,1,4,5,1,8
924,924,4,3,1,1,4,14
925,925,1,1,2,2,1,11
926,926,2,5,4,2,4,6
927,927,2,4,5,4,3,5
928,928,1,1,4,5,2,16
929,929,4,2,3,4,4,4
930,930,4,1,3,5,3,14
931,931,3,4,4,2,3,8
932,932,5,4,2,1,1,16
933,933,1,1,4,3,3,11
934,934,4,4,1,3,4,8
935,935,3,1,1,4,4,16
936,936,2,4,3,2,5,10
937,937,1,5,3,5,3,5
938,938,4,2,1,1,1,6
939,939,2,5,4,2,4,4
940,940,1,2,5,2,2,9
941,941,1,2,2,2,5,3
942,942,3,2,1,1,1,12
943,943,3,4,1,3,2,11
944,944,5,3,4,5,5,7
945,945,4,3,2,4,3,6
946,946,1,5,2,4,4,6
947,947,4,2,2,3,1,10
948,948,1,4,5,3,2,9
949,949,5,1,3,2,5,3
950,950,5,3,4,5,5,6
951,951,5,3,3,1,1,9
952,952,4,5,5,4,4,14
953,953,4,1,4,2,1,1
954,954,1,5,1,4,1,12
955,955,1,3,4,1,5,1
956,956,2,4,1,1,4,5
957,957,2,3,4,4,5,3
958,958,2,4,5,2,2,13
959,959,3,4,4,2,4,14
960,960,2,1,3,3,5,5
961,961,2,4,2,2,3,1
962,962,5,1,2,5,2,4
963,963,5,4,5,4,1,2
964,964,3,1,1,2,1,12
965,965,2,1,1,3,4,9
966,966,4,3,1,4,4,14
967,967,5,2,5,5,2,4
968,968,4,5,5,1,4,16
969,969,1,4,2,4,3,4
970,970,5,5,2,4,3,11
971,971,2,2,5,1,1,5
972,972,3,3,5,2,3,9
973,973,1,5,3,1,3,8
974,974,5,4,1,5,3,12
975,975,3,2,1,4,4,7
976,976,3,5,5,2,2,9
977,977,5,1,4,2,5,4
978,978,5,5,3,4,4,16
979,979,2,4,3,3,5,11
980,980,4,4,4,1,3,16
981,981,1,5,5,5,2,13
982,982,5,5,3,5,2,11
983,983,1,4,1,1,3,7
984,984,1,5,5,3,4,9
985,985,3,4,2,4,2,6
986,986,4,1,2,3,2,7
987,987,4,2,4,4,2,7
988,988,4,5,5,5,1,4
989,989,2,1,2,5,1,15
990,990,5,2,5,1,3,14
991,991,1,3,2,2,1,4
992,992,3,3,4,4,1,7
993,993,3,2,1,2,1,7
994,994,2,2,4,4,5,14
995,995,3,1,4,2,1,11
996,996,5,4,1,1,3,1
997,997,2,3,2,4,3,11
998,998,3,1,5,3,5,7
999,999,2,5,3,1,1,4
1000,1000,1,4,5,2,4,12
1001,1001,1,1,4,4,4,3
1002,1002,3,2,2,4,1,7
1003,1003,1,1,2,3,5,16
1004,1004,5,5,3,5,4,16
1005,1005,3,2,5,4,5,3
1006,1006,4,1,2,3,2,3
1007,1007,3,3,4,5,4,1
1008,1008,4,5,5,1,4,11
1009,1009,3,2,3,1,2,10
1010,1010,1,5,5,2,5,2
1011,1011,4,4,4,4,4,15
1012,1012,3,3,1,2,4,2
1013,1013,3,5,2,1,1,11
1014,1014,5,3,1,4,1,1
1015,1015,1,1,1,2,4,14
1016,1016,4,3,4,5,4,8
1017,1017,2,1,2,1,3,9
1018,1018,4,5,4,5,2,11
1019,1019,5,3,1,2,2,2
1020,1020,5,4,4,3,2,14
1021,1021,1,5,2,5,1,8
1022,1022,1,4,3,5,2,15
1023,1023,2,4,5,4,3,8
1024,1024,2,4,2,5,5,15
1025,1025,2,3,4,5,4,15
1026,1026,3,4,5,5,5,1
1027,1027,2,4,2,5,2,11
1028,1028,1,4,4,5,3,14
1029,1029,3,5,2,4,1,14
1030,1030,1,1,5,1,4,9
1031,1031,3,3,1,3,2,1
1032,1032,4,5,5,3,3,15
1033,1033,4,1,1,3,1,6
1034,1034,3,2,2,2,3,11
1035,1035,5,2,1,4,2,8
1036,1036,4,1,4,1,1,16
1037,1037,5,5,3,4,4,15
1038,1038,2,2,1,2,5,3
1039,1039,2,5,5,1,1,5
1040,1040,2,5,3,3,2,14
1041,1041,4,1,5,2,5,14
1042,1042,5,5,3,5,2,12
1043,1043,1,3,1,5,4,14
1044,1044,5,3,2,1,2,15
1045,1045,3,4,3,1,3,4
1046,1046,3,1,2,4,5,2
1047,1047,4,3,2,5,1,9
1048,1048,1,3,3,4,4,8
1049,1049,1,4,4,1,4,6
1050,1050,5,5,4,1,3,14
1051,1051,3,1,2,1,2,1
1052,1052,3,5,4,2,4,12
1053,1053,5,3,3,3,1,3
1054,1054,1,5,3,1,3,10
1055,1055,5,5,4,5,2,15
1056,1056,4,1,1,4,4,8
1057,1057,4,5,5,3,5,8
1058,1058,3,2,5,3,4,7
1059,1059,4,1,2,4,2,10
1060,1060,4,4,3,3,1,12
1061,1061,2,1,4,3,2,14
1062,1062,2,5,1,1,4,9
1063,1063,2,4,5,5,4,11
1064,1064,1,3,4,3,3,9
1065,1065,3,4,5,5,1,4
1066,1066,3,2,1,1,5,8
1067,1067,4,1,2,4,3,6
1068,1068,4,5,2,4,2,9
1069,1069,2,2,2,5,2,6
1070,1070,2,1,1,3,3,11
1071,1071,3,2,2,2,2,7
1072,1072,3,3,1,4,1,6
1073,1073,5,4,1,3,5,8
1074,1074,4,1,4,1,4,1
1075,1075,1,1,1,2,3,15
1076,1076,4,5,5,1,3,6
1077,1077,1,3,4,2,4,9
1078,1078,2,2,5,3,2,13
1079,1079,3,5,5,5,1,2
1080,1080,2,2,5,1,2,16
1081,1081,1,3,3,4,5,10
1082,1082,4,2,3,3,2,13
1083,1083,1,5,2,4,5,16
1084,1084,5,3,2,2,3,10
1085,1085,3,1,1,4,3,5
1086,1086,4,2,5,2,5,6
1087,1087,3,3,1,5,4,1
1088,1088,4,1,2,4,1,2
1089,1089,1,1,3,1,5,15
1090,1090,5,4,2,3,5,6
1091,1091,1,3,3,1,1,7
1092,1092,4,2,2,2,4,4
1093,1093,1,3,2,2,4,12
1094,1094,5,2,2,4,3,7
1095,1095,1,4,3,5,2,8
1096,1096,2,3,2,5,4,1
1097,1097,5,1,1,2,1,12
1098,1098,3,2,2,2,5,3
1099,1099,1,4,4,5,5,14
1100,1100,4,3,4,3,5,9
1101,1101,4,3,2,2,4,7
1102,1102,2,4,1,4,4,1
1103,1103,5,5,2,4,2,13
1104,1104,4,2,5,5,2,16
1105,1105,3,1,3,5,1,16
1106,1106,1,5,4,3,5,11
1107,1107,4,2,4,2,1,2
1108,1108,1,2,3,5,2,7
1109,1109,1,4,2,4,2,12
1110,1110,3,4,5,2,3,13
1111,1111,4,4,5,5,5,7
1112,1112,1,3,5,4,5,16
1113,1113,3,4,3,5,2,16
1114,1114,4,3,2,1,4,1
1115,1115,5,2,4,2,2,10
1116,1116,1,2,2,2,4,12
1117,1117,4,5,3,4,2,1
1118,1118,5,2,4,3,1,3
1119,1119,3,1,1,4,2,13
1120,1120,1,4,5,2,5,16
1121,1121,3,3,2,1,2,7
1122,1122,1,2,2,4,4,5
1123,1123,5,5,1,5,5,10
1124,1124,5,3,5,2,1,2
1125,1125,5,5,3,1,1,2
1126,1126,2,1,4,1,2,6
1127,1127,3,4,4,5,1,8
1128,1128,4,1,3,2,3,7
1129,1129,5,4,1,5,5,1
1130,1130,5,3,4,1,4,1
1131,1131,2,3,5,5,2,9
1132,1132,3,2,4,1,1,13
1133,1133,5,3,5,3,3,7
1134,1134,4,2,1,5,5,13
1135,1135,5,3,2,3,5,11
1136,1136,4,3,3,1,1,14
1137,1137,5,4,2,2,5,6
1138,1138,3,5,1,3,1,10
1139,1139,3,1,5,2,4,10
1140,1140,3,5,3,1,4,7
1141,1141,2,3,3,4,3,12
1142,1142,1,2,5,3,2,4
1143,1143,3,1,5,5,5,5
1144,1144,1,1,3,5,3,8
1145,1145,3,2,4,3,3,15
1146,1146,5,3,3,2,3,13
1147,1147,4,4,4,2,3,5
1148,1148,3,5,4,2,5,6
1149,1149,4,1,4,4,2,1
1150,1150,1,3,3,1,4,2
1151,1151,2,3,2,4,3,7
1152,1152,2,1,2,3,5,4
1153,1153,3,5,5,5,3,9
1154,1154,2,5,3,3,4,14
1155,1155,3,5,2,5,2,16
1156,1156,2,4,5,4,4,16
1157,1157,4,5,5,3,4,7
1158,1158,3,3,4,2,2,14
1159,1159,3,4,1,4,4,14
1160,1160,1,5,5,5,1,7
1161,1161,5,5,5,4,1,9
1162,1162,5,2,5,4,5,6
1163,1163,2,3,2,5,2,6
1164,1164,4,2,5,4,3,7
1165,1165,5,4,1,5,2,14
1166,1166,1,1,3,2,2,9
1167,1167,1,4,4,5,1,3
1168,1168,2,3,3,4,3,8
1169,1169,5,2,1,1,4,8
1170,1170,5,3,5,5,1,7
1171,1171,1,1,4,2,1,14
1172,1172,3,4,4,3,3,2
1173,1173,1,3,5,2,4,14
1174,1174,4,1,2,4,3,11
1175,1175,3,4,1,3,2,13
1176,1176,4,2,3,1,4,2
1177,1177,5,4,2,2,4,15
1178,1178,3,5,1,2,4,11
1179,1179,4,4,3,2,5,3
1180,1180,4,3,2,1,5,3
1181,1181,2,2,3,1,5,8
1182,1182,2,5,4,5,5,5
1183,1183,2,1,5,5,4,9
1184,1184,3,4,4,2,5,6
1185,1185,2,5,5,2,4,5
1186,1186,1,5,4,3,3,6
1187,1187,2,4,1,4,4,4
1188,1188,2,3,3,1,2,15
1189,1189,5,4,4,1,4,1
1190,1190,4,4,2,5,5,4
1191,1191,4,4,5,4,5,1
1192,1192,5,4,5,5,2,14
1193,1193,5,2,3,4,4,15
1194,1194,4,5,5,4,1,13
1195,1195,4,5,5,2,1,9
1196,1196,1,3,3,3,2,2
1197,1197,4,4,4,3,1,7
1198,1198,5,3,1,3,5,10
1199,1199,5,1,2,1,1,4
1200,1200,1,1,5,1,4,1
1201,1201,3,1,4,3,1,9
1202,1202,2,4,3,5,1,13
1203,1203,1,1,2,1,3,9
1204,1204,4,1,4,2,1,15
1205,1205,3,2,5,5,5,6
1206,1206,3,2,3,3,2,7
1207,1207,1,4,1,3,2,9
1208,1208,2,2,1,4,5,14
1209,1209,1,5,5,1,1,10
1210,1210,4,4,3,2,3,2
1211,1211,2,1,3,5,2,15
1212,1212,5,1,3,5,2,13
1213,1213,1,3,5,3,1,7
1214,1214,4,5,4,5,5,4
1215,1215,2,3,4,3,5,10
1216,1216,1,2,1,2,5,2
1217,1217,5,3,3,2,3,16
1218,1218,4,3,4,4,4,13
1219,1219,2,4,3,4,3,5
1220,1220,2,2,4,5,1,16
1221,1221,3,2,4,4,2,11
1222,1222,5,1,1,2,1,13
1223,1223,5,4,4,3,4,2
1224,1224,1,1,1,2,1,3
1225,1225,5,4,3,3,5,1
1226,1226,2,5,3,1,4,5
1227,1227,5,5,3,1,5,9
1228,1228,1,3,1,1,4,12
1229,1229,5,1,2,3,3,10
1230,1230,5,1,1,3,1,14
1231,1231,3,5,2,4,2,11
1232,1232,1,5,5,1,2,13
1233,1233,1,1,4,3,1,1
1234,1234,1,1,3,2,3,9
1235,1235,5,4,2,1,5,9
1236,1236,3,5,5,4,4,11
1237,1237,5,3,1,5,1,11
1238,1238,3,4,1,4,2,8
1239,1239,3,1,3,5,2,16
1240,1240,2,3,2,5,3,3
1241,1241,4,4,2,2,5,12
1242,1242,3,2,5,3,4,14
1243,1243,3,5,4,1,2,14
1244,1244,1,2,5,1,2,9
1245,1245,3,1,2,2,4,4
1246,1246,5,1,2,4,4,7
1247,1247,2,1,4,3,2,7
1248,1248,1,4,1,2,4,9
1249,1249,4,1,2,5,2,3
1250,1250,1,1,1,5,2,10
1251,1251,2,2,5,3,5,8
1252,1252,5,1,5,1,3,16
1253,1253,5,2,5,1,3,16
1254,1254,1,2,5,2,1,9
1255,1255,1,4,1,2,3,16
1256,1256,2,4,4,4,1,11
1257,1257,3,4,3,2,5,5
1258,1258,3,5,4,3,4,4
1259,1259,2,2,3,2,5,4
1260,1260,1,2,3,2,5,1
1261,1261,5,1,4,1,1,13
1262,1262,4,4,1,4,5,4
1263,1263,3,4,5,3,4,9
1264,1264,4,3,1,3,4,13
1265,1265,1,3,4,3,2,15
1266,1266,1,5,5,4,3,8
1267,1267,1,4,4,1,4,14
1268,1268,5,2,3,5,5,7
1269,1269,4,3,2,5,2,11
1270,1270,3,1,1,4,2,16
1271,1271,4,2,5,1,1,6
1272,1272,1,4,3,5,3,1
1273,1273,3,2,2,1,1,15
1274,1274,4,5,5,4,3,1
1275,1275,2,3,1,5,4,4
1276,1276,1,1,1,2,1,3
1277,1277,5,1,5,4,2,8
1278,1278,3,5,1,4,2,1
1279,1279,3,4,1,5,4,2
1280,1280,5,4,1,1,2,13
1281,1281,2,3,3,1,3,15
1282,1282,4,3,4,3,2,2
1283,1283,5,2,1,1,1,11
1284,1284,2,2,1,1,5,10
1285,1285,1,2,2,5,3,6
1286,1286,1,1,4,5,4,5
1287,1287,3,3,3,2,1,1
1288,1288,5,1,4,1,3,7
1289,1289,5,1,1,3,4,3
1290,1290,1,3,3,2,3,11
1291,1291,4,2,1,3,3,16
1292,1292,2,4,5,5,3,6
1293,1293,3,4,4,1,3,13
1294,1294,4,1,2,5,3,7
1295,1295,3,1,3,5,2,8
1296,1296,5,4,5,5,1,3
1297,1297,2,1,3,2,5,8
1298,1298,1,1,5,4,1,1
1299,1299,4,5,4,5,5,6
1300,1300,4,5,3,2,1,5
1301,1301,4,5,2,1,2,15
1302,1302,1,5,4,1,5,1
1303,1303,2,1,2,5,4,11
1304,1304,3,3,4,1,2,11
1305,1305,3,5,3,3,1,10
1306,1306,2,1,5,1,1,13
1307,1307,3,2,1,3,3,16
1308,1308,5,3,3,2,1,13
1309,1309,4,2,5,1,5,15
1310,1310,4,5,3,4,3,10
1311,1311,1,3,1,2,2,3
1312,1312,2,5,4,1,4,5
1313,1313,1,3,5,5,5,8
1314,1314,4,3,4,1,2,14
1315,1315,5,5,4,3,5,16
1316,1316,4,5,2,5,5,7
1317,1317,1,2,5,3,2,13
1318,1318,4,3,1,2,2,8
1319,1319,1,3,2,5,3,5
1320,1320,4,2,2,2,1,6
1321,1321,5,4,1,3,1,14
1322,1322,2,1,1,4,4,4
1323,1323,4,4,3,4,1,4
1324,1324,2,5,4,5,1,13
1325,1325,4,1,2,2,4,1
1326,1326,3,5,5,2,4,7
1327,1327,5,1,5,2,2,7
1328,1328,3,2,2,3,5,10
1329,1329,2,3,5,1,3,3
1330,1330,2,1,4,4,1,9
1331,1331,1,5,2,1,4,8
1332,1332,3,4,4,1,1,13
1333,1333,2,1,1,1,3,14
1334,1334,1,5,2,5,5,11
1335,1335,5,2,3,3,4,8
1336,1336,3,4,4,5,1,10
1337,1337,3,4,4,4,5,14
1338,1338,5,3,3,2,5,10
1339,1339,5,2,2,1,3,2
1340,1340,1,4,4,2,5,15
1341,1341,4,3,4,4,5,13
1342,1342,1,1,4,5,5,15
1343,1343,3,5,5,4,1,11
1344,1344,3,3,5,4,3,14
1345,1345,1,1,4,4,5,6
1346,1346,5,5,4,3,5,13
1347,1347,3,1,3,1,5,14
1348,1348,5,1,1,4,5,15
1349,1349,1,5,3,5,2,7
1350,1350,4,1,1,2,2,11
1351,1351,2,5,2,4,2,2
1352,1352,5,5,4,4,4,11
1353,1353,4,3,5,2,3,14
1354,1354,4,2,1,1,4,14
1355,1355,3,5,3,3,5,12
1356,1356,5,4,3,5,5,4
1357,1357,2,1,3,5,3,4
1358,1358,5,5,5,4,3,16
1359,1359,5,5,3,5,4,1
1360,1360,4,2,1,1,5,10
1361,1361,5,5,3,3,1,9
1362,1362,4,3,4,4,3,6
1363,1363,5,5,1,5,2,13
1364,1364,5,2,5,1,3,13
1365,1365,4,5,3,2,1,8
1366,1366,3,4,1,4,2,2
1367,1367,3,3,1,2,1,2
1368,1368,3,2,2,5,3,14
1369,1369,5,4,1,5,4,4
1370,1370,2,4,1,1,1,7
1371,1371,4,1,1,5,2,8
1372,1372,4,4,5,2,3,9
1373,1373,5,2,3,4,2,16
1374,1374,2,5,3,1,5,16
1375,1375,1,1,4,4,4,13
1376,1376,1,2,4,1,1,4
1377,1377,4,4,1,3,2,12
1378,1378,3,1,4,5,1,10
1379,1379,5,5,2,3,3,15
1380,1380,5,2,5,5,5,1
1381,1381,2,4,1,3,5,16
1382,1382,5,5,4,1,5,14
1383,1383,4,4,3,3,4,7
1384,1384,2,5,1,2,3,13
1385,1385,5,1,5,2,5,12
1386,1386,1,2,4,3,3,6
1387,1387,5,4,2,2,5,10
1388,1388,5,3,5,1,2,5
1389,1389,3,3,1,4,5,10
1390,1390,1,4,1,1,3,5
1391,1391,2,2,1,2,2,4
1392,1392,4,2,4,5,2,12
1393,1393,3,3,3,5,2,12
1394,1394,1,1,5,4,1,6
1395,1395,2,4,3,4,1,14
1396,1396,1,3,2,2,4,2
1397,1397,2,1,4,1,3,16
1398,1398,4,3,3,1,2,2
1399,1399,4,5,3,3,5,14
1400,1400,1,4,3,4,4,12
1401,1401,3,3,3,4,3,7
1402,1402,1,4,5,3,5,7
1403,1403,1,4,2,4,3,10
1404,1404,1,2,3,1,1,16
1405,1405,1,2,3,4,1,8
1406,1406,2,4,3,1,1,12
1407,1407,5,5,1,5,5,9
1408,1408,5,5,1,1,5,9
1409,1409,4,3,2,3,4,13
1410,1410,4,3,2,4,4,16
1411,1411,5,4,3,3,2,7
1412,1412,2,5,1,3,5,16
1413,1413,3,1,1,4,4,3
1414,1414,5,2,1,5,1,7
1415,1415,2,5,4,3,1,9
1416,1416,4,2,5,3,1,8
1417,1417,5,4,5,1,1,13
1418,1418,2,2,5,4,2,5
1419,1419,4,1,2,5,5,13
1420,1420,3,5,2,2,5,8
1421,1421,1,4,4,5,4,8
1422,1422,2,2,2,4,1,8
1423,1423,5,3,5,1,4,3
1424,1424,3,1,1,2,2,1
1425,1425,1,3,4,5,5,3
1426,1426,4,2,5,3,2,8
1427,1427,2,5,3,1,5,9
1428,1428,2,2,2,2,3,9
1429,1429,4,3,5,5,4,3
1430,1430,5,4,1,3,5,7
1431,1431,3,3,5,4,1,11
1432,1432,2,2,2,4,1,8
1433,1433,5,5,1,4,4,1
1434,1434,1,4,4,1,1,13
1435,1435,2,3,3,2,4,15
1436,1436,2,4,4,2,3,4
1437,1437,1,4,1,5,1,16
1438,1438,3,2,5,4,1,3
1439,1439,4,5,2,1,4,12
1440,1440,5,4,3,3,2,9
1441,1441,5,4,5,4,5,6
1442,1442,4,2,2,2,3,1
1443,1443,4,1,5,1,1,16
1444,1444,1,3,5,1,1,7
1445,1445,2,5,1,2,1,1
1446,1446,5,2,5,3,1,7
1447,1447,3,4,5,4,5,1
1448,1448,3,3,1,1,1,4
1449,1449,3,3,3,3,2,7
1450,1450,3,1,4,5,2,2
1451,1451,3,4,2,4,1,5
1452,1452,5,1,4,2,1,9
1453,1453,4,1,5,2,3,10
1454,1454,3,1,1,1,5,11
1455,1455,1,2,5,4,5,12
1456,1456,2,1,3,1,5,9
1457,1457,3,2,4,4,5,6
1458,1458,3,4,5,5,4,15
1459,1459,2,5,4,3,4,11
1460,1460,2,4,3,2,2,11
1461,1461,1,1,4,5,1,2
1462,1462,2,4,3,5,3,5
1463,1463,1,5,1,3,3,14
1464,1464,4,1,2,2,1,2
1465,1465,2,3,1,4,1,8
1466,1466,1,3,5,4,4,12
1467,1467,4,4,1,5,3,4
1468,1468,5,1,5,5,3,10
1469,1469,5,1,1,1,3,13
1470,1470,5,3,4,3,2,14
1471,1471,5,3,2,4,2,3
1472,1472,2,1,3,2,1,11
1473,1473,2,4,2,1,1,12
1474,1474,2,1,1,5,5,15
1475,1475,2,3,4,2,3,7
1476,1476,2,1,1,1,4,15
1477,1477,3,4,3,5,1,7
1478,1478,5,2,5,4,3,9
1479,1479,3,5,1,2,5,10
1480,1480,5,3,5,3,2,8
1481,1481,4,4,2,5,5,7
1482,1482,2,5,2,5,2,15
1483,1483,3,5,2,4,2,4
1484,1484,4,1,1,4,3,4
1485,1485,3,4,1,1,5,7
1486,1486,1,2,3,5,5,13
1487,1487,3,3,4,5,2,11
1488,1488,4,4,3,3,1,5
1489,1489,4,5,3,4,3,6
1490,1490,3,4,2,2,3,3
1491,1491,2,2,1,3,3,4
1492,1492,2,3,5,2,2,8
1493,1493,1,1,3,4,1,5
1494,1494,4,1,4,2,3,13
1495,1495,2,3,3,4,1,6
1496,1496,4,1,4,3,3,2
1497,1497,4,4,2,3,4,12
1498,1498,1,1,5,5,2,3
1499,1499,3,5,4,1,3,13
1500,1500,2,2,2,1,4,5
1501,1501,2,1,1,5,5,5
1502,1502,5,2,1,1,3,16
1503,1503,5,4,1,5,2,5
1504,1504,5,2,1,4,1,4
1505,1505,5,4,5,5,2,15
1506,1506,5,5,2,4,4,8
1507,1507,4,2,2,3,4,3
1508,1508,5,1,2,5,2,15
1509,1509,2,2,3,2,1,11
1510,1510,1,2,2,3,2,5
1511,1511,1,1,3,3,2,8
1512,1512,4,1,4,4,2,5
1513,1513,2,3,5,1,4,15
1514,1514,2,2,1,1,4,13
1515,1515,5,4,5,1,2,15
1516,1516,3,2,5,2,5,1
1517,1517,5,5,2,2,5,15
1518,1518,5,2,2,2,1,12
1519,1519,1,4,5,4,4,13
1520,1520,2,3,5,4,1,3
1521,1521,3,2,1,1,5,9
1522,1522,3,3,4,4,1,1
1523,1523,5,5,2,5,1,1
1524,1524,1,3,1,4,5,5
1525,1525,1,3,3,2,2,13
1526,1526,4,1,1,3,5,2
1527,1527,1,4,1,5,2,10
1528,1528,4,5,1,2,2,9
1529,1529,2,2,1,1,1,1
1530,1530,1,1,2,5,5,2
1531,1531,3,3,3,3,5,13
1532,1532,1,4,4,1,4,6
1533,1533,3,1,5,5,2,1
1534,1534,5,3,2,4,3,16
1535,1535,5,3,3,1,4,16
1536,1536,4,5,5,3,3,3
1537,1537,2,1,3,3,2,12
1538,1538,5,5,2,4,5,3
1539,1539,1,5,2,5,2,13
1540,1540,1,1,4,5,1,4
1541,1541,4,5,4,2,1,8
1542,1542,2,1,1,1,1,3
1543,1543,1,4,3,2,5,10
1544,1544,3,2,1,2,3,14
1545,1545,2,3,3,5,5,3
1546,1546,2,1,5,1,5,16
1547,1547,3,5,4,5,4,2
1548,1548,4,4,4,5,3,15
1549,1549,1,2,4,4,4,8
1550,1550,3,2,5,4,1,9
1551,1551,1,1,1,3,5,12
1552,1552,5,1,2,2,5,16
1553,1553,1,1,3,4,4,3
1554,1554,2,1,3,3,2,12
1555,1555,4,1,2,4,4,8
1556,1556,3,5,3,4,4,14
1557,1557,3,4,2,5,4,4
1558,1558,5,4,1,5,1,7
1559,1559,1,1,3,1,2,12
1560,1560,5,1,1,4,1,5
1561,1561,4,2,2,1,5,16
1562,1562,5,2,4,1,1,15
1563,1563,4,4,5,2,4,7
1564,1564,5,1,1,5,2,4
1565,1565,4,2,3,1,2,11
1566,1566,3,1,3,3,2,11
1567,1567,5,3,3,4,4,12
1568,1568,5,4,1,3,3,6
1569,1569,1,2,1,4,5,6
1570,1570,1,2,5,2,3,3
1571,1571,4,2,5,5,4,6
1572,1572,4,1,1,4,2,8
1573,1573,5,2,5,3,1,5
1574,1574,3,3,4,1,3,16
1575,1575,2,5,3,5,1,1
1576,1576,5,1,1,4,4,1
1577,1577,5,1,3,1,1,8
1578,1578,3,5,5,5,5,1
1579,1579,4,5,1,2,1,10
1580,1580,2,1,4,1,1,4
1581,1581,1,4,1,2,3,9
1582,1582,1,5,5,3,5,13
1583,1583,3,5,5,5,1,14
1584,1584,3,2,2,3,4,16
1585,1585,5,4,4,1,4,1
1586,1586,2,1,5,4,4,8
1587,1587,2,1,1,1,2,5
1588,1588,5,3,2,5,4,12
1589,1589,3,3,3,5,2,14
1590,1590,5,2,3,2,5,1
1591,1591,1,1,3,5,2,15
1592,1592,2,3,4,5,1,14
1593,1593,5,3,3,3,3,1
1594,1594,3,1,3,5,4,2
1595,1595,3,5,2,3,5,16
1596,1596,1,3,5,1,3,11
1597,1597,3,3,4,3,2,12
1598,1598,2,1,5,3,5,12
1599,1599,4,3,5,3,3,6
1600,1600,2,3,2,3,3,4
1601,1601,5,2,4,1,5,3
1602,1602,2,1,2,5,3,1
1603,1603,1,3,1,3,1,13
1604,1604,2,4,1,3,2,5
1605,1605,2,4,4,2,1,16
1606,1606,1,2,1,4,1,14
1607,1607,4,2,3,3,5,9
1608,1608,5,3,2,3,3,8
1609,1609,4,2,2,2,4,15
1610,1610,2,2,2,4,5,9
1611,1611,5,3,4,4,2,11
1612,1612,5,2,5,1,5,15
1613,1613,1,3,4,5,5,1
1614,1614,2,4,1,5,5,12
1615,1615,4,5,1,2,1,14
1616,1616,3,5,1,2,1,15
1617,1617,1,1,1,1,2,12
1618,1618,1,5,5,4,2,6
1619,1619,1,1,4,4,2,3
1620,1620,5,1,2,1,3,11
1621,1621,2,5,1,5,2,6
1622,1622,5,5,4,1,2,1
1623,1623,4,5,5,5,3,8
1624,1624,2,1,4,1,3,15
1625,1625,3,5,2,3,3,13
1626,1626,4,5,1,4,4,10
1627,1627,5,3,2,5,2,13
1628,1628,5,5,4,4,2,7
1629,1629,3,2,3,1,5,7
1630,1630,4,2,4,4,3,2
1631,1631,2,5,5,1,5,15
1632,1632,5,2,3,3,4,11
1633,1633,4,1,2,2,1,3
1634,1634,1,3,2,2,2,5
1635,1635,2,4,5,2,3,14
1636,1636,3,3,1,5,1,15
1637,1637,1,5,3,3,4,16
1638,1638,2,1,2,4,4,3
1639,1639,4,3,1,3,1,1
1640,1640,3,4,5,2,5,12
1641,1641,3,3,4,1,4,6
1642,1642,5,2,3,3,4,1
1643,1643,5,1,5,1,2,12
1644,1644,1,3,2,1,3,11
1645,1645,4,1,4,2,1,2
1646,1646,3,1,2,4,4,15
1647,1647,5,1,5,3,1,16
1648,1648,4,5,5,5,1,8
1649,1649,4,5,2,1,3,1
1650,1650,5,5,2,4,2,5
1651,1651,1,5,1,3,1,5
1652,1652,5,4,2,5,1,3
1653,1653,1,2,1,5,3,13
1654,1654,5,5,4,3,1,7
1655,1655,1,4,3,5,1,7
1656,1656,1,1,1,5,3,12
1657,1657,1,5,3,2,4,12
1658,1658,1,2,1,1,4,2
1659,1659,4,3,5,1,5,15
1660,1660,3,1,3,2,1,8
